%MSG-i MF_INIT_OK:  Early 25-Oct-2021 14:45:43 CDT JobSetup
Messagelogger initialization complete.
%MSG
25-Oct-2021 14:45:45 CDT  Initiating request to open input file "root://fndcatemp2.fnal.gov:1094///pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art"
[2021-10-25 14:45:48.683645 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 244552, size: 15751) ) from out-queu to in-queue.
[2021-10-25 14:45:48.685156 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 244552, size: 15751) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.685167 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdcd70.
[2021-10-25 14:45:48.685312 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.685332 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 260303, size: 15739) ).
[2021-10-25 14:45:48.685362 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 260303, size: 15739) ) from out-queu to in-queue.
[2021-10-25 14:45:48.686875 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 260303, size: 15739) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.686890 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdcd70.
[2021-10-25 14:45:48.687031 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.687046 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 276042, size: 15740) ).
[2021-10-25 14:45:48.687075 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 276042, size: 15740) ) from out-queu to in-queue.
[2021-10-25 14:45:48.688316 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 276042, size: 15740) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.688327 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdcd70.
[2021-10-25 14:45:48.688461 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.688477 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 291782, size: 13802) ).
[2021-10-25 14:45:48.688506 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 291782, size: 13802) ) from out-queu to in-queue.
[2021-10-25 14:45:48.689723 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 291782, size: 13802) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.689733 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdcd70.
[2021-10-25 14:45:48.689895 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.689909 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdd020 (message: kXR_read (handle: 0x00000000, offset: 305584, size: 5697) ).
[2021-10-25 14:45:48.689938 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdd020 (message: kXR_read (handle: 0x00000000, offset: 305584, size: 5697) ) from out-queu to in-queue.
[2021-10-25 14:45:48.691139 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdd020 (message: kXR_read (handle: 0x00000000, offset: 305584, size: 5697) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.691156 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdd020.
[2021-10-25 14:45:48.691285 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.691315 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 311281, size: 330) ).
[2021-10-25 14:45:48.691344 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 311281, size: 330) ) from out-queu to in-queue.
[2021-10-25 14:45:48.692691 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 311281, size: 330) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.692700 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdcd70.
[2021-10-25 14:45:48.692776 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.692788 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 311611, size: 1908) ).
[2021-10-25 14:45:48.692816 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 311611, size: 1908) ) from out-queu to in-queue.
[2021-10-25 14:45:48.694134 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 311611, size: 1908) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.694152 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdcd70.
[2021-10-25 14:45:48.694245 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.694269 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdd020 (message: kXR_read (handle: 0x00000000, offset: 313519, size: 328) ).
[2021-10-25 14:45:48.694309 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdd020 (message: kXR_read (handle: 0x00000000, offset: 313519, size: 328) ) from out-queu to in-queue.
[2021-10-25 14:45:48.695373 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdd020 (message: kXR_read (handle: 0x00000000, offset: 313519, size: 328) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.695386 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdd020.
[2021-10-25 14:45:48.695486 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.695501 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 313847, size: 846) ).
[2021-10-25 14:45:48.695531 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 313847, size: 846) ) from out-queu to in-queue.
[2021-10-25 14:45:48.696674 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 313847, size: 846) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.696691 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdcd70.
[2021-10-25 14:45:48.696756 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.696769 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 314693, size: 331) ).
[2021-10-25 14:45:48.696798 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 314693, size: 331) ) from out-queu to in-queue.
[2021-10-25 14:45:48.697912 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 314693, size: 331) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.697921 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdcd70.
[2021-10-25 14:45:48.698007 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.698020 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdcdc0 (message: kXR_read (handle: 0x00000000, offset: 824472, size: 420) ).
[2021-10-25 14:45:48.698053 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdcdc0 (message: kXR_read (handle: 0x00000000, offset: 824472, size: 420) ) from out-queu to in-queue.
[2021-10-25 14:45:48.699055 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdcdc0 (message: kXR_read (handle: 0x00000000, offset: 824472, size: 420) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.699064 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdcdc0.
[2021-10-25 14:45:48.699145 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.699160 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdd0d0 (message: kXR_read (handle: 0x00000000, offset: 84070, size: 14160) ).
[2021-10-25 14:45:48.699199 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdd0d0 (message: kXR_read (handle: 0x00000000, offset: 84070, size: 14160) ) from out-queu to in-queue.
[2021-10-25 14:45:48.700523 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdd0d0 (message: kXR_read (handle: 0x00000000, offset: 84070, size: 14160) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.700534 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdd0d0.
[2021-10-25 14:45:48.700669 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.700699 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x90cb750 (message: kXR_read (handle: 0x00000000, offset: 98230, size: 14501) ).
[2021-10-25 14:45:48.700728 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x90cb750 (message: kXR_read (handle: 0x00000000, offset: 98230, size: 14501) ) from out-queu to in-queue.
[2021-10-25 14:45:48.702110 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x90cb750 (message: kXR_read (handle: 0x00000000, offset: 98230, size: 14501) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.702120 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x90cb750.
[2021-10-25 14:45:48.702248 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.702261 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x90cba00 (message: kXR_read (handle: 0x00000000, offset: 112731, size: 13579) ).
[2021-10-25 14:45:48.702295 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x90cba00 (message: kXR_read (handle: 0x00000000, offset: 112731, size: 13579) ) from out-queu to in-queue.
[2021-10-25 14:45:48.703646 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x90cba00 (message: kXR_read (handle: 0x00000000, offset: 112731, size: 13579) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.703657 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x90cba00.
[2021-10-25 14:45:48.703815 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.703830 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x90cbd00 (message: kXR_read (handle: 0x00000000, offset: 360759, size: 2324) ).
[2021-10-25 14:45:48.703860 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x90cbd00 (message: kXR_read (handle: 0x00000000, offset: 360759, size: 2324) ) from out-queu to in-queue.
[2021-10-25 14:45:48.704957 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x90cbd00 (message: kXR_read (handle: 0x00000000, offset: 360759, size: 2324) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.704968 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x90cbd00.
[2021-10-25 14:45:48.705062 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.705081 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x90e4800 (message: kXR_read (handle: 0x00000000, offset: 363083, size: 2302) ).
[2021-10-25 14:45:48.705110 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x90e4800 (message: kXR_read (handle: 0x00000000, offset: 363083, size: 2302) ) from out-queu to in-queue.
[2021-10-25 14:45:48.706201 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x90e4800 (message: kXR_read (handle: 0x00000000, offset: 363083, size: 2302) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.706211 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x90e4800.
[2021-10-25 14:45:48.706318 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.706331 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x90e4ab0 (message: kXR_read (handle: 0x00000000, offset: 365385, size: 2323) ).
[2021-10-25 14:45:48.706367 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x90e4ab0 (message: kXR_read (handle: 0x00000000, offset: 365385, size: 2323) ) from out-queu to in-queue.
[2021-10-25 14:45:48.707348 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x90e4ab0 (message: kXR_read (handle: 0x00000000, offset: 365385, size: 2323) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.707358 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x90e4ab0.
[2021-10-25 14:45:48.707445 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.707462 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x90e4ab0 (message: kXR_read (handle: 0x00000000, offset: 367708, size: 1422) ).
[2021-10-25 14:45:48.707490 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x90e4ab0 (message: kXR_read (handle: 0x00000000, offset: 367708, size: 1422) ) from out-queu to in-queue.
[2021-10-25 14:45:48.708626 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x90e4ab0 (message: kXR_read (handle: 0x00000000, offset: 367708, size: 1422) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.708636 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x90e4ab0.
[2021-10-25 14:45:48.708725 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.708739 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x90e4800 (message: kXR_read (handle: 0x00000000, offset: 369130, size: 5858) ).
[2021-10-25 14:45:48.708768 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x90e4800 (message: kXR_read (handle: 0x00000000, offset: 369130, size: 5858) ) from out-queu to in-queue.
[2021-10-25 14:45:48.709902 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x90e4800 (message: kXR_read (handle: 0x00000000, offset: 369130, size: 5858) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.709914 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x90e4800.
[2021-10-25 14:45:48.710054 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.710074 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x90e4b80 (message: kXR_read (handle: 0x00000000, offset: 374988, size: 14999) ).
[2021-10-25 14:45:48.710104 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x90e4b80 (message: kXR_read (handle: 0x00000000, offset: 374988, size: 14999) ) from out-queu to in-queue.
[2021-10-25 14:45:48.711208 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x90e4b80 (message: kXR_read (handle: 0x00000000, offset: 374988, size: 14999) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.711220 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x90e4b80.
[2021-10-25 14:45:48.711399 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
